1:"$Sreact.fragment"
2:I[302562,["/_next/static/chunks/02r.51bu7bc2c.js","/_next/static/chunks/0_4-d6wyfk3u3.js","/_next/static/chunks/0i.l9589uvx0j.js","/_next/static/chunks/0zat~lq3f1885.js","/_next/static/chunks/0f6q7xi2swck6.js","/_next/static/chunks/17yzb2s2yi76~.js","/_next/static/chunks/06o.rsm2b~dht.js","/_next/static/chunks/0k95-2g_nh04e.js","/_next/static/chunks/0s-cqi504jnml.js","/_next/static/chunks/02va.rhp8domv.js","/_next/static/chunks/03v0v690_bw8u.js","/_next/static/chunks/0hq~c-~dp2g~1.js","/_next/static/chunks/0~6sz615jhe1d.js","/_next/static/chunks/0s.vylfsi.ic0.js","/_next/static/chunks/0aw0~of4is4_~.js"],"default"]
262:I[897367,["/_next/static/chunks/02r.51bu7bc2c.js","/_next/static/chunks/0_4-d6wyfk3u3.js","/_next/static/chunks/0i.l9589uvx0j.js","/_next/static/chunks/0zat~lq3f1885.js"],"OutletBoundary"]
263:"$Sreact.suspense"
0:{"rsc":["$","$1","c",{"children":[["$","$L2",null,{"scope":{"title":"Rustで簡単なJWTライブラリを実装してみた ~6. JWT~","date":"2024-08-31T04:50:05+09:00","description":"JWT本体の実装","tags":["rust","example","tutorial","jwt","jsonwebtoken"]},"toc":[{"content":"目次","slug":"目次","lvl":3,"i":0},{"content":"はじめに","slug":"はじめに","lvl":2,"i":1},{"content":"コード全文","slug":"コード全文","lvl":2,"i":2},{"content":"解説","slug":"解説","lvl":2,"i":3},{"content":"mod, use","slug":"mod-use","lvl":3,"i":4},{"content":"Jwt構造体","slug":"jwt構造体","lvl":3,"i":5},{"content":"初期化関数","slug":"初期化関数","lvl":3,"i":6},{"content":"トークン生成メソッド","slug":"トークン生成メソッド","lvl":3,"i":7},{"content":"ペイロードのアクセサー","slug":"ペイロードのアクセサー","lvl":3,"i":8},{"content":"署名関連","slug":"署名関連","lvl":3,"i":9},{"content":"ヘルパー関数","slug":"ヘルパー関数","lvl":3,"i":10},{"content":"おわりに","slug":"おわりに","lvl":2,"i":11},{"content":"参考","slug":"参考","lvl":2,"i":12}],"children":[["$","h3",null,{"id":"目次","children":[["$","a",null,{"aria-hidden":"true","tabIndex":"-1","href":"#目次","children":["$","span",null,{"className":"icon icon-link"}]}],"目次"]}],"\n",["$","ol",null,{"children":["\n",["$","li",null,{"children":["$","a",null,{"href":"/post/rust-example-jwt-1-overview","children":"概要と使用例"}]}],"\n",["$","li",null,{"children":["$","a",null,{"href":"/post/rust-example-jwt-2-project-setup","children":"プロジェクト設定"}]}],"\n",["$","li",null,{"children":["$","a",null,{"href":"/post/rust-example-jwt-3-base64","children":"base64関連"}]}],"\n",["$","li",null,{"children":["$","a",null,{"href":"/post/rust-example-jwt-4-signature-algorithm","children":"署名アルゴリズム関連"}]}],"\n",["$","li",null,{"children":["$","a",null,{"href":"/post/rust-example-jwt-5-header","children":"ヘッダ定義"}]}],"\n",["$","li",null,{"children":"JWT本体の実装"}],"\n",["$","li",null,{"children":["$","a",null,{"href":"/post/rust-example-jwt-7-test","children":"JWT本体のTest"}]}],"\n"]}],"\n",["$","h2",null,{"id":"はじめに","children":[["$","a",null,{"aria-hidden":"true","tabIndex":"-1","href":"#はじめに","children":["$","span",null,{"className":"icon icon-link"}]}],"はじめに"]}],"\n",["$","p",null,{"children":"本Partでは、JWT本体の実装を行う。"}],"\n",["$","h2",null,{"id":"コード全文","children":[["$","a",null,{"aria-hidden":"true","tabIndex":"-1","href":"#コード全文","children":["$","span",null,{"className":"icon icon-link"}]}],"コード全文"]}],"\n",["$","div",null,{"className":"remark-code-title","children":"src/jwt/mod.rs"}],"\n",["$","pre",null,{"className":"language-rust","children":["$","code",null,{"className":"language-rust","children":[["$","span",null,{"className":"token keyword","children":"mod"}]," ",["$","span",null,{"className":"token module-declaration namespace","children":"base64"}],["$","span",null,{"className":"token punctuation","children":";"}],"\n",["$","span",null,{"className":"token keyword","children":"pub"}]," ",["$","span",null,{"className":"token keyword","children":"mod"}]," ",["$","span",null,{"className":"token module-declaration namespace","children":"header"}],["$","span",null,{"className":"token punctuation","children":";"}],"\n",["$","span",null,{"className":"token attribute attr-name","children":"#[cfg(test)]"}],"\n",["$","span",null,{"className":"token keyword","children":"mod"}]," ",["$","span",null,{"className":"token module-declaration namespace","children":"tests"}],["$","span",null,{"className":"token punctuation","children":";"}],"\n\n",["$","span",null,{"className":"token keyword","children":"use"}]," ",["$","span",null,{"className":"token namespace","children":["base64",["$","span",null,{"className":"token punctuation","children":"::"}]]}],["$","span",null,{"className":"token class-name","children":"Base64"}],["$","span",null,{"className":"token punctuation","children":";"}],"\n",["$","span",null,{"className":"token keyword","children":"use"}]," ",["$","span",null,{"className":"token namespace","children":["header",["$","span",null,{"className":"token punctuation","children":"::"}]]}],["$","span",null,{"className":"token class-name","children":"Header"}],["$","span",null,{"className":"token punctuation","children":";"}],"\n\n",["$","span",null,{"className":"token keyword","children":"use"}]," ",["$","span",null,{"className":"token keyword","children":"crate"}],["$","span",null,{"className":"token module-declaration namespace","children":[["$","span",null,{"className":"token punctuation","children":"::"}],"error",["$","span",null,{"className":"token punctuation","children":"::"}]]}],["$","span",null,{"className":"token punctuation","children":"{"}],["$","span",null,{"className":"token class-name","children":"Error"}],["$","span",null,{"className":"token punctuation","children":","}]," ",["$","span",null,{"className":"token class-name","children":"Result"}],["$","span",null,{"className":"token punctuation","children":"}"}],["$","span",null,{"className":"token punctuation","children":";"}],"\n\n",["$","span",null,{"className":"token attribute attr-name","children":"#[derive(Debug, Clone)]"}],"\n",["$","span",null,{"className":"token keyword","children":"pub"}]," ","$L3"," ","$L4","$L5","$L6","$L7","\n","$L8","\n    ","$L9","$La"," ","$Lb","$Lc"," ","$Ld"," ","$Le","$Lf","$L10","\n","$L11","\n    header","$L12"," ","$L13","$L14","\n    payload","$L15"," ","$L16","$L17","\n    signature","$L18"," ","$L19","$L1a","$L1b","$L1c","$L1d","\n","$L1e","\n\n","$L1f","$L20","$L21","$L22"," ","$L23","$L24","$L25","$L26","\n","$L27","\n    ","$L28","$L29"," ","$L2a","$L2b"," ","$L2c"," ","$L2d","$L2e","$L2f","\n","$L30","\n    ","$L31"," ","$L32"," ","$L33","$L34","alg","$L35"," ","$L36","$L37","$L38"," payload","$L39"," ","$L3a","$L3b"," ","$L3c"," ","$L3d"," ","$L3e","\n        ","$L3f"," ","$L40","\n            header","$L41"," ","$L42","$L43","$L44","$L45","alg","$L46","$L47","\n            payload","$L48","\n            signature","$L49"," ","$L4a","$L4b","$L4c","$L4d","$L4e","$L4f","\n        ","$L50","\n    ","$L51","\n\n    ","$L52"," ","$L53"," ","$L54","$L55","$L56","$L57"," ","$L58","$L59","$L5a","$L5b","$L5c","token","$L5d"," ","$L5e","$L5f"," ","$L60"," ","$L61","$L62","$L63","$L64"," ","$L65","\n        ","$L66"," parts ","$L67"," token","$L68","$L69","$L6a","$L6b","$L6c","$L6d","$L6e","$L6f","$L70","$L71","$L72","$L73","$L74","$L75","$L76","_","$L77","$L78","$L79","$L7a","\n        ","$L7b"," parts","$L7c","$L7d","$L7e","$L7f"," ","$L80"," ","$L81"," ","$L82","\n            ","$L83"," ","$L84","$L85","$L86","$L87","$L88","$L89","$L8a","\n        ","$L8b","\n        ","$L8c","$L8d","$L8e"," ","$L8f","\n            header","$L90"," ","$L91","$L92","$L93","$L94","parts","$L95","$L96","$L97","$L98","$L99","$L9a","\n            payload","$L9b"," ","$L9c","$L9d","$L9e","$L9f","parts","$La0","$La1","$La2","$La3","$La4","$La5","\n            signature","$La6"," ","$La7","$La8","$La9","$Laa","parts","$Lab","$Lac","$Lad","$Lae","$Laf","$Lb0","\n        ","$Lb1","$Lb2","\n    ","$Lb3","\n\n    ","$Lb4"," ","$Lb5"," ","$Lb6","$Lb7","$Lb8","$Lb9"," ","$Lba"," ","$Lbb","$Lbc","$Lbd","$Lbe"," ","$Lbf","\n        ","$Lc0"," ","$Lc1","$Lc2","signature","$Lc3","$Lc4","$Lc5","$Lc6"," ","$Lc7","\n            ","$Lc8"," ","$Lc9","$Lca","$Lcb","$Lcc","$Lcd","$Lce","$Lcf","\n        ","$Ld0","\n        ","$Ld1","$Ld2","$Ld3","$Ld4","$Ld5","$Ld6","\n            ","$Ld7","$Ld8","$Ld9","$Lda","$Ldb","$Ldc","$Ldd","header","$Lde","$Ldf","$Le0","\n            ","$Le1","$Le2","$Le3","$Le4","$Le5","$Le6","$Le7","payload","$Le8","$Le9","$Lea","\n            ","$Leb","$Lec","$Led","$Lee","$Lef","$Lf0","signature","$Lf1","$Lf2","\n        ","$Lf3","$Lf4","$Lf5","\n    ","$Lf6","\n\n    ","$Lf7"," ","$Lf8"," ","$Lf9","$Lfa","$Lfb","$Lfc","$Lfd"," ","$Lfe"," ","$Lff","$L100"," ","$L101","\n        ","$L102","$L103","$L104","payload\n    ","$L105","\n\n    ","$L106"," ","$L107"," ","$L108","$L109","$L10a","$L10b"," ","$L10c","$L10d"," secret","$L10e"," ","$L10f","$L110","$L111","$L112","$L113"," ","$L114"," ","$L115","$L116","$L117","$L118","$L119"," ","$L11a","\n        ","$L11b"," data ","$L11c"," ","$L11d","$L11e","$L11f","$L120","\n            ","$L121","$L122","$L123","$L124","$L125","$L126","$L127","header","$L128","$L129","$L12a","\n            ","$L12b","$L12c","$L12d","$L12e","$L12f","$L130","$L131","payload","$L132","$L133","$L134","\n        ","$L135","$L136","$L137","\n        ","$L138","$L139","signature ","$L13a"," ","$L13b","$L13c","header","$L13d","alg","$L13e","$L13f","$L140","secret","$L141"," data","$L142","$L143","$L144","\n        ","$L145","$L146","$L147","$L148","$L149","\n    ","$L14a","\n\n    ","$L14b"," ","$L14c"," ","$L14d","$L14e","$L14f","$L150","$L151"," secret","$L152"," ","$L153","$L154","$L155","$L156","$L157"," ","$L158"," ","$L159","$L15a","$L15b","$L15c"," ","$L15d","\n        ","$L15e"," data ","$L15f"," ","$L160","$L161","$L162","$L163","\n            ","$L164","$L165","$L166","$L167","$L168","$L169","$L16a","header","$L16b","$L16c","$L16d","\n            ","$L16e","$L16f","$L170","$L171","$L172","$L173","$L174","payload","$L175","$L176","$L177","\n        ","$L178","$L179","$L17a","\n        ","$L17b","$L17c","header","$L17d","alg","$L17e","$L17f","$L180","secret","$L181"," data","$L182"," ","$L183","$L184","$L185","signature","$L186","\n    ","$L187","\n","$L188","\n\n","$L189","\n","$L18a"," ","$L18b","$L18c","parts","$L18d"," ","$L18e","$L18f","$L190","$L191","$L192"," ","$L193"," ","$L194"," ","$L195","\n    parts","$L196","$L197","$L198","$L199","$L19a","\n","$L19b","\n"]}]}],"\n","$L19c","\n","$L19d","\n","$L19e","\n","$L19f","\n","$L1a0","\n","$L1a1","\n","$L1a2","\n","$L1a3","\n","$L1a4","\n","$L1a5","\n","$L1a6","\n","$L1a7","\n","$L1a8","\n","$L1a9","\n","$L1aa","\n","$L1ab","\n","$L1ac","\n","$L1ad","\n","$L1ae","\n","$L1af","\n","$L1b0","\n","$L1b1","\n","$L1b2","\n","$L1b3","\n","$L1b4","\n","$L1b5","\n","$L1b6","\n","$L1b7","\n","$L1b8","\n","$L1b9"]}],["$L1ba","$L1bb","$L1bc","$L1bd","$L1be","$L1bf","$L1c0","$L1c1","$L1c2","$L1c3","$L1c4"],"$L1c5"]}],"isPartial":false,"staleTime":300,"varyParams":null,"buildId":"Tvp76sijWnmmMvgVwJIbU"}
3:["$","span",null,{"className":"token keyword","children":"struct"}]
cc:["$","span",null,{"className":"token punctuation","children":"::"}]
cd:["$","span",null,{"className":"token class-name","children":"EncodeUnsigned"}]
ce:["$","span",null,{"className":"token punctuation","children":")"}]
cf:["$","span",null,{"className":"token punctuation","children":";"}]
d0:["$","span",null,{"className":"token punctuation","children":"}"}]
d1:["$","span",null,{"className":"token class-name","children":"Ok"}]
d2:["$","span",null,{"className":"token punctuation","children":"("}]
d3:["$","span",null,{"className":"token function","children":"dot_join"}]
d4:["$","span",null,{"className":"token punctuation","children":"("}]
d5:["$","span",null,{"className":"token operator","children":"&"}]
d6:["$","span",null,{"className":"token punctuation","children":"["}]
d7:["$","span",null,{"className":"token class-name","children":"Base64"}]
d8:["$","span",null,{"className":"token punctuation","children":"::"}]
d9:["$","span",null,{"className":"token function","children":"serialize"}]
da:["$","span",null,{"className":"token punctuation","children":"("}]
db:["$","span",null,{"className":"token operator","children":"&"}]
dc:["$","span",null,{"className":"token keyword","children":"self"}]
dd:["$","span",null,{"className":"token punctuation","children":"."}]
de:["$","span",null,{"className":"token punctuation","children":")"}]
df:["$","span",null,{"className":"token operator","children":"?"}]
e0:["$","span",null,{"className":"token punctuation","children":","}]
e1:["$","span",null,{"className":"token class-name","children":"Base64"}]
e2:["$","span",null,{"className":"token punctuation","children":"::"}]
e3:["$","span",null,{"className":"token function","children":"serialize"}]
e4:["$","span",null,{"className":"token punctuation","children":"("}]
e5:["$","span",null,{"className":"token operator","children":"&"}]
e6:["$","span",null,{"className":"token keyword","children":"self"}]
e7:["$","span",null,{"className":"token punctuation","children":"."}]
e8:["$","span",null,{"className":"token punctuation","children":")"}]
e9:["$","span",null,{"className":"token operator","children":"?"}]
ea:["$","span",null,{"className":"token punctuation","children":","}]
eb:["$","span",null,{"className":"token class-name","children":"Base64"}]
ec:["$","span",null,{"className":"token punctuation","children":"::"}]
ed:["$","span",null,{"className":"token function","children":"encode"}]
ee:["$","span",null,{"className":"token punctuation","children":"("}]
ef:["$","span",null,{"className":"token keyword","children":"self"}]
f0:["$","span",null,{"className":"token punctuation","children":"."}]
f1:["$","span",null,{"className":"token punctuation","children":")"}]
f2:["$","span",null,{"className":"token punctuation","children":","}]
f3:["$","span",null,{"className":"token punctuation","children":"]"}]
f4:["$","span",null,{"className":"token punctuation","children":")"}]
f5:["$","span",null,{"className":"token punctuation","children":")"}]
f6:["$","span",null,{"className":"token punctuation","children":"}"}]
f7:["$","span",null,{"className":"token keyword","children":"pub"}]
f8:["$","span",null,{"className":"token keyword","children":"fn"}]
f9:["$","span",null,{"className":"token function-definition function","children":"payload"}]
fa:["$","span",null,{"className":"token punctuation","children":"("}]
fb:["$","span",null,{"className":"token operator","children":"&"}]
fc:["$","span",null,{"className":"token keyword","children":"self"}]
fd:["$","span",null,{"className":"token punctuation","children":")"}]
fe:["$","span",null,{"className":"token punctuation","children":"->"}]
ff:["$","span",null,{"className":"token operator","children":"&"}]
100:["$","span",null,{"className":"token class-name","children":"P"}]
101:["$","span",null,{"className":"token punctuation","children":"{"}]
102:["$","span",null,{"className":"token operator","children":"&"}]
103:["$","span",null,{"className":"token keyword","children":"self"}]
104:["$","span",null,{"className":"token punctuation","children":"."}]
105:["$","span",null,{"className":"token punctuation","children":"}"}]
106:["$","span",null,{"className":"token keyword","children":"pub"}]
107:["$","span",null,{"className":"token keyword","children":"fn"}]
108:["$","span",null,{"className":"token function-definition function","children":"sign"}]
109:["$","span",null,{"className":"token punctuation","children":"("}]
10a:["$","span",null,{"className":"token operator","children":"&"}]
10b:["$","span",null,{"className":"token keyword","children":"mut"}]
10c:["$","span",null,{"className":"token keyword","children":"self"}]
10d:["$","span",null,{"className":"token punctuation","children":","}]
10e:["$","span",null,{"className":"token punctuation","children":":"}]
10f:["$","span",null,{"className":"token operator","children":"&"}]
110:["$","span",null,{"className":"token punctuation","children":"["}]
111:["$","span",null,{"className":"token keyword","children":"u8"}]
112:["$","span",null,{"className":"token punctuation","children":"]"}]
113:["$","span",null,{"className":"token punctuation","children":")"}]
114:["$","span",null,{"className":"token punctuation","children":"->"}]
115:["$","span",null,{"className":"token class-name","children":"Result"}]
116:["$","span",null,{"className":"token operator","children":"<"}]
117:["$","span",null,{"className":"token punctuation","children":"("}]
118:["$","span",null,{"className":"token punctuation","children":")"}]
119:["$","span",null,{"className":"token operator","children":">"}]
11a:["$","span",null,{"className":"token punctuation","children":"{"}]
11b:["$","span",null,{"className":"token keyword","children":"let"}]
11c:["$","span",null,{"className":"token operator","children":"="}]
11d:["$","span",null,{"className":"token function","children":"dot_join"}]
11e:["$","span",null,{"className":"token punctuation","children":"("}]
11f:["$","span",null,{"className":"token operator","children":"&"}]
120:["$","span",null,{"className":"token punctuation","children":"["}]
121:["$","span",null,{"className":"token class-name","children":"Base64"}]
122:["$","span",null,{"className":"token punctuation","children":"::"}]
123:["$","span",null,{"className":"token function","children":"serialize"}]
124:["$","span",null,{"className":"token punctuation","children":"("}]
125:["$","span",null,{"className":"token operator","children":"&"}]
126:["$","span",null,{"className":"token keyword","children":"self"}]
127:["$","span",null,{"className":"token punctuation","children":"."}]
128:["$","span",null,{"className":"token punctuation","children":")"}]
129:["$","span",null,{"className":"token operator","children":"?"}]
12a:["$","span",null,{"className":"token punctuation","children":","}]
12b:["$","span",null,{"className":"token class-name","children":"Base64"}]
12c:["$","span",null,{"className":"token punctuation","children":"::"}]
12d:["$","span",null,{"className":"token function","children":"serialize"}]
12e:["$","span",null,{"className":"token punctuation","children":"("}]
12f:["$","span",null,{"className":"token operator","children":"&"}]
130:["$","span",null,{"className":"token keyword","children":"self"}]
131:["$","span",null,{"className":"token punctuation","children":"."}]
132:["$","span",null,{"className":"token punctuation","children":")"}]
133:["$","span",null,{"className":"token operator","children":"?"}]
134:["$","span",null,{"className":"token punctuation","children":","}]
135:["$","span",null,{"className":"token punctuation","children":"]"}]
136:["$","span",null,{"className":"token punctuation","children":")"}]
137:["$","span",null,{"className":"token punctuation","children":";"}]
138:["$","span",null,{"className":"token keyword","children":"self"}]
139:["$","span",null,{"className":"token punctuation","children":"."}]
13a:["$","span",null,{"className":"token operator","children":"="}]
13b:["$","span",null,{"className":"token keyword","children":"self"}]
13c:["$","span",null,{"className":"token punctuation","children":"."}]
13d:["$","span",null,{"className":"token punctuation","children":"."}]
13e:["$","span",null,{"className":"token punctuation","children":"."}]
13f:["$","span",null,{"className":"token function","children":"sign"}]
140:["$","span",null,{"className":"token punctuation","children":"("}]
141:["$","span",null,{"className":"token punctuation","children":","}]
142:["$","span",null,{"className":"token punctuation","children":")"}]
143:["$","span",null,{"className":"token operator","children":"?"}]
144:["$","span",null,{"className":"token punctuation","children":";"}]
145:["$","span",null,{"className":"token class-name","children":"Ok"}]
146:["$","span",null,{"className":"token punctuation","children":"("}]
147:["$","span",null,{"className":"token punctuation","children":"("}]
148:["$","span",null,{"className":"token punctuation","children":")"}]
149:["$","span",null,{"className":"token punctuation","children":")"}]
14a:["$","span",null,{"className":"token punctuation","children":"}"}]
14b:["$","span",null,{"className":"token keyword","children":"pub"}]
14c:["$","span",null,{"className":"token keyword","children":"fn"}]
14d:["$","span",null,{"className":"token function-definition function","children":"verify"}]
14e:["$","span",null,{"className":"token punctuation","children":"("}]
14f:["$","span",null,{"className":"token operator","children":"&"}]
150:["$","span",null,{"className":"token keyword","children":"self"}]
151:["$","span",null,{"className":"token punctuation","children":","}]
152:["$","span",null,{"className":"token punctuation","children":":"}]
153:["$","span",null,{"className":"token operator","children":"&"}]
154:["$","span",null,{"className":"token punctuation","children":"["}]
155:["$","span",null,{"className":"token keyword","children":"u8"}]
156:["$","span",null,{"className":"token punctuation","children":"]"}]
157:["$","span",null,{"className":"token punctuation","children":")"}]
158:["$","span",null,{"className":"token punctuation","children":"->"}]
159:["$","span",null,{"className":"token class-name","children":"Result"}]
15a:["$","span",null,{"className":"token operator","children":"<"}]
15b:["$","span",null,{"className":"token keyword","children":"bool"}]
15c:["$","span",null,{"className":"token operator","children":">"}]
15d:["$","span",null,{"className":"token punctuation","children":"{"}]
15e:["$","span",null,{"className":"token keyword","children":"let"}]
15f:["$","span",null,{"className":"token operator","children":"="}]
160:["$","span",null,{"className":"token function","children":"dot_join"}]
161:["$","span",null,{"className":"token punctuation","children":"("}]
162:["$","span",null,{"className":"token operator","children":"&"}]
163:["$","span",null,{"className":"token punctuation","children":"["}]
164:["$","span",null,{"className":"token class-name","children":"Base64"}]
165:["$","span",null,{"className":"token punctuation","children":"::"}]
166:["$","span",null,{"className":"token function","children":"serialize"}]
167:["$","span",null,{"className":"token punctuation","children":"("}]
168:["$","span",null,{"className":"token operator","children":"&"}]
169:["$","span",null,{"className":"token keyword","children":"self"}]
16a:["$","span",null,{"className":"token punctuation","children":"."}]
16b:["$","span",null,{"className":"token punctuation","children":")"}]
16c:["$","span",null,{"className":"token operator","children":"?"}]
16d:["$","span",null,{"className":"token punctuation","children":","}]
16e:["$","span",null,{"className":"token class-name","children":"Base64"}]
16f:["$","span",null,{"className":"token punctuation","children":"::"}]
170:["$","span",null,{"className":"token function","children":"serialize"}]
171:["$","span",null,{"className":"token punctuation","children":"("}]
172:["$","span",null,{"className":"token operator","children":"&"}]
173:["$","span",null,{"className":"token keyword","children":"self"}]
174:["$","span",null,{"className":"token punctuation","children":"."}]
175:["$","span",null,{"className":"token punctuation","children":")"}]
176:["$","span",null,{"className":"token operator","children":"?"}]
177:["$","span",null,{"className":"token punctuation","children":","}]
178:["$","span",null,{"className":"token punctuation","children":"]"}]
179:["$","span",null,{"className":"token punctuation","children":")"}]
17a:["$","span",null,{"className":"token punctuation","children":";"}]
17b:["$","span",null,{"className":"token keyword","children":"self"}]
17c:["$","span",null,{"className":"token punctuation","children":"."}]
17d:["$","span",null,{"className":"token punctuation","children":"."}]
17e:["$","span",null,{"className":"token punctuation","children":"."}]
17f:["$","span",null,{"className":"token function","children":"verify"}]
180:["$","span",null,{"className":"token punctuation","children":"("}]
181:["$","span",null,{"className":"token punctuation","children":","}]
182:["$","span",null,{"className":"token punctuation","children":","}]
183:["$","span",null,{"className":"token operator","children":"&"}]
184:["$","span",null,{"className":"token keyword","children":"self"}]
185:["$","span",null,{"className":"token punctuation","children":"."}]
186:["$","span",null,{"className":"token punctuation","children":")"}]
187:["$","span",null,{"className":"token punctuation","children":"}"}]
188:["$","span",null,{"className":"token punctuation","children":"}"}]
189:["$","span",null,{"className":"token attribute attr-name","children":"#[inline(always)]"}]
18a:["$","span",null,{"className":"token keyword","children":"fn"}]
18b:["$","span",null,{"className":"token function-definition function","children":"dot_join"}]
18c:["$","span",null,{"className":"token punctuation","children":"("}]
18d:["$","span",null,{"className":"token punctuation","children":":"}]
18e:["$","span",null,{"className":"token operator","children":"&"}]
18f:["$","span",null,{"className":"token punctuation","children":"["}]
190:["$","span",null,{"className":"token class-name","children":"String"}]
191:["$","span",null,{"className":"token punctuation","children":"]"}]
192:["$","span",null,{"className":"token punctuation","children":")"}]
193:["$","span",null,{"className":"token punctuation","children":"->"}]
194:["$","span",null,{"className":"token class-name","children":"String"}]
195:["$","span",null,{"className":"token punctuation","children":"{"}]
196:["$","span",null,{"className":"token punctuation","children":"."}]
197:["$","span",null,{"className":"token function","children":"join"}]
198:["$","span",null,{"className":"token punctuation","children":"("}]
199:["$","span",null,{"className":"token string","children":"\".\""}]
19a:["$","span",null,{"className":"token punctuation","children":")"}]
19b:["$","span",null,{"className":"token punctuation","children":"}"}]
19c:["$","h2",null,{"id":"解説","children":[["$","a",null,{"aria-hidden":"true","tabIndex":"-1","href":"#解説","children":["$","span",null,{"className":"icon icon-link"}]}],"解説"]}]
19d:["$","h3",null,{"id":"mod-use","children":[["$","a",null,{"aria-hidden":"true","tabIndex":"-1","href":"#mod-use","children":["$","span",null,{"className":"icon icon-link"}]}],"mod, use"]}]
19e:["$","p",null,{"children":"各種モジュールを読み込む。"}]
19f:["$","pre",null,{"className":"language-rust","children":["$","code",null,{"className":"language-rust","children":[["$","span",null,{"className":"token keyword","children":"mod"}]," ",["$","span",null,{"className":"token module-declaration namespace","children":"base64"}],["$","span",null,{"className":"token punctuation","children":";"}],"\n",["$","span",null,{"className":"token keyword","children":"pub"}]," ",["$","span",null,{"className":"token keyword","children":"mod"}]," ",["$","span",null,{"className":"token module-declaration namespace","children":"header"}],["$","span",null,{"className":"token punctuation","children":";"}],"\n",["$","span",null,{"className":"token attribute attr-name","children":"#[cfg(test)]"}],"\n",["$","span",null,{"className":"token keyword","children":"mod"}]," ",["$","span",null,{"className":"token module-declaration namespace","children":"tests"}],["$","span",null,{"className":"token punctuation","children":";"}],"\n\n",["$","span",null,{"className":"token keyword","children":"use"}]," ",["$","span",null,{"className":"token namespace","children":["base64",["$","span",null,{"className":"token punctuation","children":"::"}]]}],["$","span",null,{"className":"token class-name","children":"Base64"}],["$","span",null,{"className":"token punctuation","children":";"}],"\n",["$","span",null,{"className":"token keyword","children":"use"}]," ",["$","span",null,{"className":"token namespace","children":["header",["$","span",null,{"className":"token punctuation","children":"::"}]]}],["$","span",null,{"className":"token class-name","children":"Header"}],["$","span",null,{"className":"token punctuation","children":";"}],"\n\n",["$","span",null,{"className":"token keyword","children":"use"}]," ",["$","span",null,{"className":"token keyword","children":"crate"}],["$","span",null,{"className":"token module-declaration namespace","children":[["$","span",null,{"className":"token punctuation","children":"::"}],"error",["$","span",null,{"className":"token punctuation","children":"::"}]]}],["$","span",null,{"className":"token punctuation","children":"{"}],["$","span",null,{"className":"token class-name","children":"Error"}],["$","span",null,{"className":"token punctuation","children":","}]," ",["$","span",null,{"className":"token class-name","children":"Result"}],["$","span",null,{"className":"token punctuation","children":"}"}],["$","span",null,{"className":"token punctuation","children":";"}],"\n"]}]}]
1a0:["$","h3",null,{"id":"jwt構造体","children":[["$","a",null,{"aria-hidden":"true","tabIndex":"-1","href":"#jwt構造体","children":["$","span",null,{"className":"icon icon-link"}]}],"Jwt構造体"]}]
1a1:["$","p",null,{"children":["Payloadは、ジェネリクスで受けることで、入れるものはライブラリ利用側に委ねる。\nその中でも、",["$","code",null,{"children":"serde"}],"の",["$","code",null,{"children":"Serialize"}],"/",["$","code",null,{"children":"DeserializeOwned"}],"を実装しているものを受け入れるようにしている。"]}]
1a2:["$","p",null,{"children":["今回は、 ",["$","code",null,{"children":"signature"}],"は",["$","code",null,{"children":"Vec<u8>"}],"で持つことにしているが、",["$","code",null,{"children":"Option<Vec<u8>>"}],"という選択もあり得る。（より明示的な署名の有無に寄与する）"]}]
