1:"$Sreact.fragment"
2:I[96923,["/_next/static/chunks/02r.51bu7bc2c.js","/_next/static/chunks/0_4-d6wyfk3u3.js","/_next/static/chunks/0i.l9589uvx0j.js","/_next/static/chunks/0zat~lq3f1885.js"],"Providers"]
3:I[442252,["/_next/static/chunks/02r.51bu7bc2c.js","/_next/static/chunks/0_4-d6wyfk3u3.js","/_next/static/chunks/0i.l9589uvx0j.js","/_next/static/chunks/0zat~lq3f1885.js"],"default"]
4:I[339756,["/_next/static/chunks/02r.51bu7bc2c.js","/_next/static/chunks/0_4-d6wyfk3u3.js","/_next/static/chunks/0i.l9589uvx0j.js","/_next/static/chunks/0zat~lq3f1885.js"],"default"]
5:I[837457,["/_next/static/chunks/02r.51bu7bc2c.js","/_next/static/chunks/0_4-d6wyfk3u3.js","/_next/static/chunks/0i.l9589uvx0j.js","/_next/static/chunks/0zat~lq3f1885.js"],"default"]
6:I[597002,["/_next/static/chunks/02r.51bu7bc2c.js","/_next/static/chunks/0_4-d6wyfk3u3.js","/_next/static/chunks/0i.l9589uvx0j.js","/_next/static/chunks/0zat~lq3f1885.js","/_next/static/chunks/05b1jsa0dw184.js"],"default"]
7:I[654576,["/_next/static/chunks/02r.51bu7bc2c.js","/_next/static/chunks/0_4-d6wyfk3u3.js","/_next/static/chunks/0i.l9589uvx0j.js","/_next/static/chunks/0zat~lq3f1885.js"],"GoogleAnalytics"]
d:I[168027,["/_next/static/chunks/02r.51bu7bc2c.js","/_next/static/chunks/0_4-d6wyfk3u3.js","/_next/static/chunks/0i.l9589uvx0j.js","/_next/static/chunks/0zat~lq3f1885.js"],"default",1]
:HL["/_next/static/chunks/0hrck.2brhpn_.css","style"]
0:{"P":null,"c":["","post","rust-openai-chat-completions-stream-receive-4-mod"],"q":"","i":false,"f":[[["",{"children":["post",{"children":[["slug","rust-openai-chat-completions-stream-receive-4-mod","d",null],{"children":["__PAGE__",{}]}]}]},"$undefined","$undefined",16],[["$","$1","c",{"children":[[["$","link","0",{"rel":"stylesheet","href":"/_next/static/chunks/0hrck.2brhpn_.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}],["$","script","script-0",{"src":"/_next/static/chunks/02r.51bu7bc2c.js","async":true,"nonce":"$undefined"}],["$","script","script-1",{"src":"/_next/static/chunks/0_4-d6wyfk3u3.js","async":true,"nonce":"$undefined"}],["$","script","script-2",{"src":"/_next/static/chunks/0i.l9589uvx0j.js","async":true,"nonce":"$undefined"}],["$","script","script-3",{"src":"/_next/static/chunks/0zat~lq3f1885.js","async":true,"nonce":"$undefined"}]],["$","html",null,{"lang":"en","children":["$","body",null,{"children":[["$","$L2",null,{"children":["$","$L3",null,{"children":["$","$L4",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L5",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":[[["$","title",null,{"children":"404 - ys memos"}],["$","h1",null,{"children":"404 Not Found"}],["$","h2",null,{"children":"興味のあるタグはありますか？"}],["$","$L6",null,{"tags":["blog","nextjs","ssg","react","electron","boilerplate","gs","convert","eps","png","mac","homebrew","git","css","c++","boost","mutex","tensorflow","python","desk","keyboard","device","handmade","flask","typescript","error","regex","linux","ubuntu","command","bash","cli","env","python-dotenv","gimp","shortcut","go","tutorial","googletest","test","js","web","java","macos","macbook","emacs","gatsby","leetcode","algorithm","cs","setup","locale","nodejs","npm","eslint","fs","file","opencv","gstreamer","dependencies","cpp","websocket","progate","pydot","plt","switch","pyenv","automation","python3","hooks","recoil","script","nvidia","gpu","solidity","blockchain","cuda","ue","unrealengine","memorandom","beginner","vc++","visualstudio","windows","html","shell","javascript","zx","tool","atcoder","coding","conda","pip","pthread","docker","sql","mysql","postgres","database","container","firebase","github","workflow","cicd","npm-scripts","staging","gsap","rebase","oss","rust","cargo","github-pages","auth","token","golang","class","struct","design","generate","generator","tips","linter","lint","golangci-lint","plugin","cd","range","for","ref","safety","hugo","queue","bfs","dp","recursion","memorization","tree","algotirhm","hashmap","hashset","nestjs","api","rest","rest-api","db","typeorm","crud","jest","unit-test","graphql","markdown","mermaid","prism","cautionary","deploy","rollup","package","qr","template","github-workflow","pulumi","gcp","cloud","iac","jsx","cra","d3","ts","data","visualization","install","component","hook","memory leak","warning","unmount","default","function","props","typescripts","elvis","react-helmet","key","ci","crate","vec","custom","thiserror","type","trait","enum","derive","from","generics","di","new-type","dyn","impl","macro","replication","doc","readme","sqlx","rdbms","std","tools","tcp","client","network","server","thread","tokio","async","blocking","wasm-bindgen","wasm","frontend","axum","guard","extension","utoipa","utoipa-axum","memo","example","jwt","jsonwebtoken","base64","signature-algorithm","json","rust-example-kvs","rwlock","wrapping","xtask","pattern","introduction","typed-builder","builder","coverage","llvm","openai","chat-completions","gpt","method","operator-overloading","module","shellscript","node_modules","venv","apt","kubernetes","fix","desktop","bug","settings","flicker","disk","gui","memory","exec","appimage","vscode","workspace"]}]],[]],"forbidden":"$undefined","unauthorized":"$undefined"}]}]}],["$","$L7",null,{"gaId":"G-M22TSGCN18"}]]}]}]]}],{"children":[["$","$1","c",{"children":[null,["$","$L4",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":"$L8","templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":["$L9",{"children":["$La",{},null,false,null]},null,false,"$@b"]},null,false,"$@b"]},null,false,null],"$Lc",false]],"m":"$undefined","G":["$d",["$Le"]],"S":true,"h":null,"s":"$undefined","l":"$undefined","p":"$undefined","d":"$undefined","b":"Tvp76sijWnmmMvgVwJIbU"}
10:I[897367,["/_next/static/chunks/02r.51bu7bc2c.js","/_next/static/chunks/0_4-d6wyfk3u3.js","/_next/static/chunks/0i.l9589uvx0j.js","/_next/static/chunks/0zat~lq3f1885.js"],"OutletBoundary"]
11:"$Sreact.suspense"
14:I[897367,["/_next/static/chunks/02r.51bu7bc2c.js","/_next/static/chunks/0_4-d6wyfk3u3.js","/_next/static/chunks/0i.l9589uvx0j.js","/_next/static/chunks/0zat~lq3f1885.js"],"ViewportBoundary"]
16:I[897367,["/_next/static/chunks/02r.51bu7bc2c.js","/_next/static/chunks/0_4-d6wyfk3u3.js","/_next/static/chunks/0i.l9589uvx0j.js","/_next/static/chunks/0zat~lq3f1885.js"],"MetadataBoundary"]
8:["$","$L5",null,{}]
9:["$","$1","c",{"children":[null,["$","$L4",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L5",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}]
a:["$","$1","c",{"children":["$Lf",[["$","script","script-0",{"src":"/_next/static/chunks/0f6q7xi2swck6.js","async":true,"nonce":"$undefined"}],["$","script","script-1",{"src":"/_next/static/chunks/17yzb2s2yi76~.js","async":true,"nonce":"$undefined"}],["$","script","script-2",{"src":"/_next/static/chunks/06o.rsm2b~dht.js","async":true,"nonce":"$undefined"}],["$","script","script-3",{"src":"/_next/static/chunks/0k95-2g_nh04e.js","async":true,"nonce":"$undefined"}],["$","script","script-4",{"src":"/_next/static/chunks/0s-cqi504jnml.js","async":true,"nonce":"$undefined"}],["$","script","script-5",{"src":"/_next/static/chunks/02va.rhp8domv.js","async":true,"nonce":"$undefined"}],["$","script","script-6",{"src":"/_next/static/chunks/03v0v690_bw8u.js","async":true,"nonce":"$undefined"}],["$","script","script-7",{"src":"/_next/static/chunks/0hq~c-~dp2g~1.js","async":true,"nonce":"$undefined"}],["$","script","script-8",{"src":"/_next/static/chunks/0~6sz615jhe1d.js","async":true,"nonce":"$undefined"}],["$","script","script-9",{"src":"/_next/static/chunks/0s.vylfsi.ic0.js","async":true,"nonce":"$undefined"}],["$","script","script-10",{"src":"/_next/static/chunks/0aw0~of4is4_~.js","async":true,"nonce":"$undefined"}]],["$","$L10",null,{"children":["$","$11",null,{"name":"Next.MetadataOutlet","children":"$@12"}]}]]}]
13:[]
b:"$W13"
c:["$","$1","h",{"children":[null,["$","$L14",null,{"children":"$L15"}],["$","div",null,{"hidden":true,"children":["$","$L16",null,{"children":["$","$11",null,{"name":"Next.Metadata","children":"$L17"}]}]}],null]}]
e:["$","link","0",{"rel":"stylesheet","href":"/_next/static/chunks/0hrck.2brhpn_.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}]
18:I[302562,["/_next/static/chunks/02r.51bu7bc2c.js","/_next/static/chunks/0_4-d6wyfk3u3.js","/_next/static/chunks/0i.l9589uvx0j.js","/_next/static/chunks/0zat~lq3f1885.js","/_next/static/chunks/0f6q7xi2swck6.js","/_next/static/chunks/17yzb2s2yi76~.js","/_next/static/chunks/06o.rsm2b~dht.js","/_next/static/chunks/0k95-2g_nh04e.js","/_next/static/chunks/0s-cqi504jnml.js","/_next/static/chunks/02va.rhp8domv.js","/_next/static/chunks/03v0v690_bw8u.js","/_next/static/chunks/0hq~c-~dp2g~1.js","/_next/static/chunks/0~6sz615jhe1d.js","/_next/static/chunks/0s.vylfsi.ic0.js","/_next/static/chunks/0aw0~of4is4_~.js"],"default"]
f:["$","$L18",null,{"scope":{"title":"RustでOpenAIのChatCompletionsをストリームで受けるmod 〜4.モジュール本体〜","date":"2023-08-31T23:04:00","description":"ここまでのコードをまとめるモジュール","tags":["rust","openai","chat-completions","gpt"]},"toc":[{"content":"はじめに","slug":"はじめに","lvl":2,"i":0},{"content":"目次","slug":"目次","lvl":2,"i":1},{"content":"実装対象","slug":"実装対象","lvl":2,"i":2},{"content":"コード","slug":"コード","lvl":2,"i":3},{"content":"mod.rs","slug":"modrs","lvl":3,"i":4},{"content":"解説","slug":"解説","lvl":2,"i":5},{"content":"mod.rs","slug":"modrs-1","lvl":3,"i":6},{"content":"おわりに","slug":"おわりに","lvl":2,"i":7},{"content":"参考","slug":"参考","lvl":2,"i":8}],"children":"$L19"}]
27:["$","span",null,{"className":"token class-name","children":"Role"}]
28:["$","span",null,{"className":"token punctuation","children":","}]
29:["$","span",null,{"className":"token namespace","children":["stream_data",["$","span",null,{"className":"token punctuation","children":"::"}]]}]
2a:["$","span",null,{"className":"token class-name","children":"ToStreamData"}]
2b:["$","span",null,{"className":"token punctuation","children":","}]
2c:["$","span",null,{"className":"token punctuation","children":"}"}]
2d:["$","span",null,{"className":"token punctuation","children":";"}]
2e:["$","span",null,{"className":"token keyword","children":"pub"}]
2f:["$","span",null,{"className":"token keyword","children":"struct"}]
30:["$","span",null,{"className":"token type-definition class-name","children":"Chatter"}]
31:["$","span",null,{"className":"token punctuation","children":"{"}]
32:["$","span",null,{"className":"token punctuation","children":":"}]
33:["$","span",null,{"className":"token class-name","children":"Vec"}]
34:["$","span",null,{"className":"token operator","children":"<"}]
35:["$","span",null,{"className":"token keyword","children":"self"}]
36:["$","span",null,{"className":"token module-declaration namespace","children":[["$","span",null,{"className":"token punctuation","children":"::"}],"message",["$","span",null,{"className":"token punctuation","children":"::"}]]}]
37:["$","span",null,{"className":"token class-name","children":"Message"}]
38:["$","span",null,{"className":"token operator","children":">"}]
39:["$","span",null,{"className":"token punctuation","children":","}]
3a:["$","span",null,{"className":"token punctuation","children":":"}]
3b:["$","span",null,{"className":"token keyword","children":"bool"}]
3c:["$","span",null,{"className":"token punctuation","children":","}]
3d:["$","span",null,{"className":"token punctuation","children":"}"}]
3e:["$","span",null,{"className":"token keyword","children":"impl"}]
3f:["$","span",null,{"className":"token class-name","children":"Chatter"}]
40:["$","span",null,{"className":"token punctuation","children":"{"}]
41:["$","span",null,{"className":"token keyword","children":"pub"}]
42:["$","span",null,{"className":"token keyword","children":"fn"}]
43:["$","span",null,{"className":"token function-definition function","children":"new"}]
44:["$","span",null,{"className":"token punctuation","children":"("}]
45:["$","span",null,{"className":"token punctuation","children":")"}]
46:["$","span",null,{"className":"token punctuation","children":"->"}]
47:["$","span",null,{"className":"token keyword","children":"Self"}]
48:["$","span",null,{"className":"token punctuation","children":"{"}]
49:["$","span",null,{"className":"token keyword","children":"Self"}]
4a:["$","span",null,{"className":"token punctuation","children":"{"}]
4b:["$","span",null,{"className":"token punctuation","children":":"}]
4c:["$","span",null,{"className":"token macro property","children":"vec!"}]
4d:["$","span",null,{"className":"token punctuation","children":"["}]
4e:["$","span",null,{"className":"token punctuation","children":"]"}]
4f:["$","span",null,{"className":"token punctuation","children":","}]
50:["$","span",null,{"className":"token punctuation","children":":"}]
51:["$","span",null,{"className":"token boolean","children":"false"}]
52:["$","span",null,{"className":"token punctuation","children":","}]
53:["$","span",null,{"className":"token punctuation","children":"}"}]
54:["$","span",null,{"className":"token punctuation","children":"}"}]
55:["$","span",null,{"className":"token keyword","children":"pub"}]
56:["$","span",null,{"className":"token keyword","children":"async"}]
57:["$","span",null,{"className":"token keyword","children":"fn"}]
58:["$","span",null,{"className":"token function-definition function","children":"send"}]
59:["$","span",null,{"className":"token operator","children":"<"}]
5a:["$","span",null,{"className":"token class-name","children":"F"}]
5b:["$","span",null,{"className":"token operator","children":">"}]
5c:["$","span",null,{"className":"token punctuation","children":"("}]
5d:["$","span",null,{"className":"token operator","children":"&"}]
5e:["$","span",null,{"className":"token keyword","children":"mut"}]
5f:["$","span",null,{"className":"token keyword","children":"self"}]
60:["$","span",null,{"className":"token punctuation","children":","}]
61:["$","span",null,{"className":"token keyword","children":"mut"}]
62:["$","span",null,{"className":"token punctuation","children":":"}]
63:["$","span",null,{"className":"token class-name","children":"F"}]
64:["$","span",null,{"className":"token punctuation","children":")"}]
65:["$","span",null,{"className":"token punctuation","children":"->"}]
66:["$","span",null,{"className":"token class-name","children":"ChatterResult"}]
67:["$","span",null,{"className":"token operator","children":"<"}]
68:["$","span",null,{"className":"token punctuation","children":"("}]
69:["$","span",null,{"className":"token punctuation","children":")"}]
6a:["$","span",null,{"className":"token operator","children":">"}]
6b:["$","span",null,{"className":"token keyword","children":"where"}]
6c:["$","span",null,{"className":"token class-name","children":"F"}]
6d:["$","span",null,{"className":"token punctuation","children":":"}]
6e:["$","span",null,{"className":"token class-name","children":"FnMut"}]
6f:["$","span",null,{"className":"token punctuation","children":"("}]
70:["$","span",null,{"className":"token class-name","children":"String"}]
71:["$","span",null,{"className":"token punctuation","children":")"}]
72:["$","span",null,{"className":"token punctuation","children":"->"}]
73:["$","span",null,{"className":"token class-name","children":"ChatterResult"}]
74:["$","span",null,{"className":"token operator","children":"<"}]
75:["$","span",null,{"className":"token punctuation","children":"("}]
76:["$","span",null,{"className":"token punctuation","children":")"}]
77:["$","span",null,{"className":"token operator","children":">"}]
78:["$","span",null,{"className":"token punctuation","children":","}]
79:["$","span",null,{"className":"token punctuation","children":"{"}]
7a:["$","span",null,{"className":"token keyword","children":"if"}]
7b:["$","span",null,{"className":"token keyword","children":"self"}]
7c:["$","span",null,{"className":"token punctuation","children":"."}]
7d:["$","span",null,{"className":"token punctuation","children":"{"}]
7e:["$","span",null,{"className":"token keyword","children":"return"}]
7f:["$","span",null,{"className":"token class-name","children":"Err"}]
80:["$","span",null,{"className":"token punctuation","children":"("}]
81:["$","span",null,{"className":"token class-name","children":"ChatterError"}]
82:["$","span",null,{"className":"token punctuation","children":"::"}]
83:["$","span",null,{"className":"token class-name","children":"DuplicatedSendingError"}]
84:["$","span",null,{"className":"token punctuation","children":")"}]
85:["$","span",null,{"className":"token punctuation","children":";"}]
86:["$","span",null,{"className":"token punctuation","children":"}"}]
87:["$","span",null,{"className":"token keyword","children":"let"}]
88:["$","span",null,{"className":"token operator","children":"="}]
89:["$","span",null,{"className":"token keyword","children":"self"}]
8a:["$","span",null,{"className":"token module-declaration namespace","children":[["$","span",null,{"className":"token punctuation","children":"::"}],"json",["$","span",null,{"className":"token punctuation","children":"::"}]]}]
8b:["$","span",null,{"className":"token class-name","children":"Json"}]
8c:["$","span",null,{"className":"token punctuation","children":"::"}]
8d:["$","span",null,{"className":"token function","children":"new"}]
8e:["$","span",null,{"className":"token punctuation","children":"("}]
8f:["$","span",null,{"className":"token operator","children":"&"}]
90:["$","span",null,{"className":"token keyword","children":"self"}]
91:["$","span",null,{"className":"token punctuation","children":"."}]
92:["$","span",null,{"className":"token punctuation","children":")"}]
93:["$","span",null,{"className":"token punctuation","children":";"}]
94:["$","span",null,{"className":"token keyword","children":"self"}]
95:["$","span",null,{"className":"token punctuation","children":"."}]
96:["$","span",null,{"className":"token operator","children":"="}]
97:["$","span",null,{"className":"token boolean","children":"true"}]
98:["$","span",null,{"className":"token punctuation","children":";"}]
99:["$","span",null,{"className":"token keyword","children":"let"}]
9a:["$","span",null,{"className":"token operator","children":"="}]
9b:["$","span",null,{"className":"token keyword","children":"self"}]
9c:["$","span",null,{"className":"token module-declaration namespace","children":[["$","span",null,{"className":"token punctuation","children":"::"}],"request_builder",["$","span",null,{"className":"token punctuation","children":"::"}]]}]
9d:["$","span",null,{"className":"token function","children":"create"}]
9e:["$","span",null,{"className":"token punctuation","children":"("}]
9f:["$","span",null,{"className":"token punctuation","children":")"}]
a0:["$","span",null,{"className":"token operator","children":"?"}]
a1:["$","span",null,{"className":"token punctuation","children":"."}]
a2:["$","span",null,{"className":"token function","children":"json"}]
a3:["$","span",null,{"className":"token punctuation","children":"("}]
a4:["$","span",null,{"className":"token operator","children":"&"}]
a5:["$","span",null,{"className":"token punctuation","children":")"}]
a6:["$","span",null,{"className":"token punctuation","children":"."}]
a7:["$","span",null,{"className":"token function","children":"send"}]
a8:["$","span",null,{"className":"token punctuation","children":"("}]
a9:["$","span",null,{"className":"token punctuation","children":")"}]
aa:["$","span",null,{"className":"token punctuation","children":"."}]
ab:["$","span",null,{"className":"token keyword","children":"await"}]
ac:["$","span",null,{"className":"token operator","children":"?"}]
ad:["$","span",null,{"className":"token punctuation","children":"."}]
ae:["$","span",null,{"className":"token function","children":"bytes_stream"}]
af:["$","span",null,{"className":"token punctuation","children":"("}]
b0:["$","span",null,{"className":"token punctuation","children":")"}]
b1:["$","span",null,{"className":"token punctuation","children":"."}]
b2:["$","span",null,{"className":"token function","children":"map"}]
b3:["$","span",null,{"className":"token punctuation","children":"("}]
b4:["$","span",null,{"className":"token closure-params","children":[["$","span",null,{"className":"token closure-punctuation punctuation","children":"|"}],"chunk_result",["$","span",null,{"className":"token closure-punctuation punctuation","children":"|"}]]}]
b5:["$","span",null,{"className":"token keyword","children":"match"}]
b6:["$","span",null,{"className":"token punctuation","children":"{"}]
b7:["$","span",null,{"className":"token class-name","children":"Ok"}]
b8:["$","span",null,{"className":"token punctuation","children":"("}]
b9:["$","span",null,{"className":"token punctuation","children":")"}]
ba:["$","span",null,{"className":"token operator","children":"=>"}]
bb:["$","span",null,{"className":"token punctuation","children":"{"}]
bc:["$","span",null,{"className":"token keyword","children":"let"}]
bd:["$","span",null,{"className":"token keyword","children":"mut"}]
be:["$","span",null,{"className":"token operator","children":"="}]
bf:["$","span",null,{"className":"token class-name","children":"String"}]
c0:["$","span",null,{"className":"token punctuation","children":"::"}]
c1:["$","span",null,{"className":"token function","children":"new"}]
c2:["$","span",null,{"className":"token punctuation","children":"("}]
c3:["$","span",null,{"className":"token punctuation","children":")"}]
c4:["$","span",null,{"className":"token punctuation","children":";"}]
c5:["$","span",null,{"className":"token keyword","children":"for"}]
c6:["$","span",null,{"className":"token keyword","children":"in"}]
c7:["$","span",null,{"className":"token class-name","children":"String"}]
c8:["$","span",null,{"className":"token punctuation","children":"::"}]
c9:["$","span",null,{"className":"token function","children":"from_utf8_lossy"}]
ca:["$","span",null,{"className":"token punctuation","children":"("}]
cb:["$","span",null,{"className":"token operator","children":"&"}]
cc:["$","span",null,{"className":"token punctuation","children":")"}]
cd:["$","span",null,{"className":"token punctuation","children":"."}]
ce:["$","span",null,{"className":"token function","children":"as_ref"}]
cf:["$","span",null,{"className":"token punctuation","children":"("}]
d0:["$","span",null,{"className":"token punctuation","children":")"}]
d1:["$","span",null,{"className":"token punctuation","children":"."}]
d2:["$","span",null,{"className":"token function","children":"lines"}]
d3:["$","span",null,{"className":"token punctuation","children":"("}]
d4:["$","span",null,{"className":"token punctuation","children":")"}]
d5:["$","span",null,{"className":"token punctuation","children":"{"}]
d6:["$","span",null,{"className":"token keyword","children":"if"}]
d7:["$","span",null,{"className":"token keyword","children":"let"}]
d8:["$","span",null,{"className":"token class-name","children":"Ok"}]
d9:["$","span",null,{"className":"token punctuation","children":"("}]
da:["$","span",null,{"className":"token punctuation","children":")"}]
db:["$","span",null,{"className":"token operator","children":"="}]
dc:["$","span",null,{"className":"token punctuation","children":"."}]
dd:["$","span",null,{"className":"token function","children":"to_stream_data"}]
de:["$","span",null,{"className":"token punctuation","children":"("}]
df:["$","span",null,{"className":"token punctuation","children":")"}]
e0:["$","span",null,{"className":"token punctuation","children":"{"}]
e1:["$","span",null,{"className":"token keyword","children":"for"}]
e2:["$","span",null,{"className":"token keyword","children":"in"}]
e3:["$","span",null,{"className":"token punctuation","children":"."}]
e4:["$","span",null,{"className":"token punctuation","children":"{"}]
e5:["$","span",null,{"className":"token keyword","children":"if"}]
e6:["$","span",null,{"className":"token keyword","children":"let"}]
e7:["$","span",null,{"className":"token class-name","children":"Some"}]
e8:["$","span",null,{"className":"token punctuation","children":"("}]
e9:["$","span",null,{"className":"token punctuation","children":")"}]
ea:["$","span",null,{"className":"token operator","children":"="}]
eb:["$","span",null,{"className":"token punctuation","children":"."}]
ec:["$","span",null,{"className":"token punctuation","children":"."}]
ed:["$","span",null,{"className":"token punctuation","children":"{"}]
ee:["$","span",null,{"className":"token punctuation","children":"."}]
ef:["$","span",null,{"className":"token function","children":"push_str"}]
f0:["$","span",null,{"className":"token punctuation","children":"("}]
f1:["$","span",null,{"className":"token punctuation","children":"."}]
f2:["$","span",null,{"className":"token function","children":"as_str"}]
f3:["$","span",null,{"className":"token punctuation","children":"("}]
f4:["$","span",null,{"className":"token punctuation","children":")"}]
f5:["$","span",null,{"className":"token punctuation","children":")"}]
f6:["$","span",null,{"className":"token punctuation","children":";"}]
f7:["$","span",null,{"className":"token keyword","children":"if"}]
f8:["$","span",null,{"className":"token keyword","children":"let"}]
f9:["$","span",null,{"className":"token class-name","children":"Err"}]
fa:["$","span",null,{"className":"token punctuation","children":"("}]
fb:["$","span",null,{"className":"token punctuation","children":")"}]
fc:["$","span",null,{"className":"token operator","children":"="}]
fd:["$","span",null,{"className":"token function","children":"on_receive"}]
fe:["$","span",null,{"className":"token punctuation","children":"("}]
ff:["$","span",null,{"className":"token punctuation","children":")"}]
100:["$","span",null,{"className":"token punctuation","children":"{"}]
101:["$","span",null,{"className":"token keyword","children":"self"}]
102:["$","span",null,{"className":"token punctuation","children":"."}]
103:["$","span",null,{"className":"token operator","children":"="}]
104:["$","span",null,{"className":"token boolean","children":"false"}]
105:["$","span",null,{"className":"token punctuation","children":";"}]
106:["$","span",null,{"className":"token punctuation","children":"}"}]
107:["$","span",null,{"className":"token punctuation","children":"}"}]
108:["$","span",null,{"className":"token punctuation","children":"}"}]
109:["$","span",null,{"className":"token punctuation","children":"}"}]
10a:["$","span",null,{"className":"token punctuation","children":"}"}]
10b:["$","span",null,{"className":"token punctuation","children":"}"}]
10c:["$","span",null,{"className":"token class-name","children":"Err"}]
10d:["$","span",null,{"className":"token punctuation","children":"("}]
10e:["$","span",null,{"className":"token punctuation","children":")"}]
10f:["$","span",null,{"className":"token operator","children":"=>"}]
110:["$","span",null,{"className":"token punctuation","children":"{"}]
111:["$","span",null,{"className":"token macro property","children":"eprintln!"}]
112:["$","span",null,{"className":"token punctuation","children":"("}]
113:["$","span",null,{"className":"token string","children":"\"Error while receiving chunk: {:?}\""}]
114:["$","span",null,{"className":"token punctuation","children":","}]
115:["$","span",null,{"className":"token punctuation","children":")"}]
116:["$","span",null,{"className":"token punctuation","children":";"}]
117:["$","span",null,{"className":"token string","children":"\"\""}]
118:["$","span",null,{"className":"token punctuation","children":"."}]
119:["$","span",null,{"className":"token function","children":"into"}]
11a:["$","span",null,{"className":"token punctuation","children":"("}]
11b:["$","span",null,{"className":"token punctuation","children":")"}]
11c:["$","span",null,{"className":"token punctuation","children":"}"}]
11d:["$","span",null,{"className":"token punctuation","children":"}"}]
11e:["$","span",null,{"className":"token punctuation","children":")"}]
11f:["$","span",null,{"className":"token punctuation","children":"."}]
120:["$","span",null,{"className":"token function","children":"collect"}]
121:["$","span",null,{"className":"token punctuation","children":"::"}]
122:["$","span",null,{"className":"token operator","children":"<"}]
123:["$","span",null,{"className":"token class-name","children":"Vec"}]
124:["$","span",null,{"className":"token operator","children":"<"}]
125:["$","span",null,{"className":"token class-name","children":"String"}]
126:["$","span",null,{"className":"token operator","children":">>"}]
127:["$","span",null,{"className":"token punctuation","children":"("}]
128:["$","span",null,{"className":"token punctuation","children":")"}]
129:["$","span",null,{"className":"token punctuation","children":"."}]
12a:["$","span",null,{"className":"token keyword","children":"await"}]
12b:["$","span",null,{"className":"token punctuation","children":"."}]
12c:["$","span",null,{"className":"token function","children":"join"}]
12d:["$","span",null,{"className":"token punctuation","children":"("}]
12e:["$","span",null,{"className":"token string","children":"\"\""}]
12f:["$","span",null,{"className":"token punctuation","children":")"}]
130:["$","span",null,{"className":"token punctuation","children":";"}]
131:["$","span",null,{"className":"token keyword","children":"self"}]
132:["$","span",null,{"className":"token punctuation","children":"."}]
133:["$","span",null,{"className":"token punctuation","children":"."}]
134:["$","span",null,{"className":"token function","children":"push"}]
135:["$","span",null,{"className":"token punctuation","children":"("}]
136:["$","span",null,{"className":"token punctuation","children":"."}]
137:["$","span",null,{"className":"token function","children":"to_message"}]
138:["$","span",null,{"className":"token punctuation","children":"("}]
139:["$","span",null,{"className":"token class-name","children":"Role"}]
13a:["$","span",null,{"className":"token punctuation","children":"::"}]
13b:["$","span",null,{"className":"token class-name","children":"Assistant"}]
13c:["$","span",null,{"className":"token punctuation","children":")"}]
13d:["$","span",null,{"className":"token punctuation","children":")"}]
13e:["$","span",null,{"className":"token punctuation","children":";"}]
13f:["$","span",null,{"className":"token keyword","children":"self"}]
140:["$","span",null,{"className":"token punctuation","children":"."}]
141:["$","span",null,{"className":"token operator","children":"="}]
142:["$","span",null,{"className":"token boolean","children":"false"}]
143:["$","span",null,{"className":"token punctuation","children":";"}]
144:["$","span",null,{"className":"token class-name","children":"Ok"}]
145:["$","span",null,{"className":"token punctuation","children":"("}]
146:["$","span",null,{"className":"token punctuation","children":"("}]
147:["$","span",null,{"className":"token punctuation","children":")"}]
148:["$","span",null,{"className":"token punctuation","children":")"}]
149:["$","span",null,{"className":"token punctuation","children":"}"}]
14a:["$","span",null,{"className":"token keyword","children":"pub"}]
14b:["$","span",null,{"className":"token keyword","children":"fn"}]
14c:["$","span",null,{"className":"token function-definition function","children":"push_user_message"}]
14d:["$","span",null,{"className":"token punctuation","children":"("}]
14e:["$","span",null,{"className":"token operator","children":"&"}]
14f:["$","span",null,{"className":"token keyword","children":"mut"}]
150:["$","span",null,{"className":"token keyword","children":"self"}]
151:["$","span",null,{"className":"token punctuation","children":","}]
152:["$","span",null,{"className":"token punctuation","children":":"}]
153:["$","span",null,{"className":"token class-name","children":"String"}]
154:["$","span",null,{"className":"token punctuation","children":")"}]
155:["$","span",null,{"className":"token punctuation","children":"{"}]
156:["$","span",null,{"className":"token keyword","children":"self"}]
157:["$","span",null,{"className":"token punctuation","children":"."}]
158:["$","span",null,{"className":"token punctuation","children":"."}]
159:["$","span",null,{"className":"token function","children":"push"}]
15a:["$","span",null,{"className":"token punctuation","children":"("}]
15b:["$","span",null,{"className":"token punctuation","children":"."}]
15c:["$","span",null,{"className":"token function","children":"to_message"}]
15d:["$","span",null,{"className":"token punctuation","children":"("}]
